,Subject,Start date,Start time,End date,End time
129, Formative Evaluation 3 ห้อง Auditorium,2021-09-22,09:00 AM,2021-09-22,10:00 AM
130, Course Feedback and Evaluation ห้อง Auditorium,2021-09-22,10:00 AM,2021-09-22,10:30 AM
131, Summative Examination Principle of Physiology and Pharmacology ห้องคอมพิวเตอร์,2021-09-29,08:30 AM,2021-09-29,12:00 PM
132, Summative Examination Principle of Physiology and Pharmacology ห้องคอมพิวเตอร์,2021-09-29,01:30 PM,2021-09-29,05:00 PM
133, Summative Examination Antimicrobial Agents ห้องคอมพิวเตอร์,2021-10-01,09:00 AM,2021-10-01,10:30 AM
134, Summative Examination Hematology and Basic Oncology ห้องคอมพิวเตอร์,2021-10-06,09:00 AM,2021-10-06,12:00 PM
135, Summative Examination Hematology and Basic Oncology ห้องคอมพิวเตอร์,2021-10-06,01:30 PM,2021-10-06,04:30 PM
136, Summative Examination Basic Immunology ห้องคอมพิวเตอร์,2021-10-08,09:00 AM,2021-10-08,11:00 AM
137, RAID 202 Retreat II Group A & B (อ.Mentor),2021-10-08,01:30 PM,2021-10-08,03:30 PM
138, Course Orientation (อ.เพิมพันธุ์ AN) ห้อง Auditorium,2021-10-11,08:30 AM,2021-10-11,09:00 AM
139, Lecture 1 Embryo 1: In utero development (From germ cells to fetus) (อ.ธนทรัพย์ AN) ห้อง Auditorium,2021-10-11,09:00 AM,2021-10-11,10:00 AM
140, Lecture 2 Embryo 1: In utero development (From fetus to birth) (อ.ธนทรัพย์ AN) ห้อง Auditorium,2021-10-11,10:30 AM,2021-10-11,11:30 AM
141, Lecture 3 Introduction to clinical imaging (อ.ผู้สอน RADIO) ห้อง Auditorium,2021-10-11,01:30 PM,2021-10-11,02:30 PM
142," Lecture 4 Bone, Back, Vertical column and spinal cord (อ.เพิมพันธุ์ AN) ห้อง Auditorium",2021-10-11,02:30 PM,2021-10-11,03:30 PM
143, E-learning 1 Terminology and system introduction (อ.เพิมพันธุ์ AN),2021-10-11,03:30 PM,2021-10-11,05:00 PM
144, Lecture 5 Embryo 2: Skeleton and  muscular system (Skull and skeleton development) (อ.อธินันท์ AN) ห้อง Auditorium,2021-10-12,08:30 AM,2021-10-12,09:30 AM
145, Lecture 6 Shoulder and Pectoral region (อ.อธินันท์ AN) ห้อง Auditorium,2021-10-12,09:30 AM,2021-10-12,10:30 AM
146, Lecture 7 Axilla and Brachial plexus (อ.กวินทรา AN) ห้อง Auditorium,2021-10-12,11:00 AM,2021-10-12,12:00 PM
147, Lab Oreintation (อ.เพิมพันธุ์ AN) ห้อง Lab Gross,2021-10-12,01:30 PM,2021-10-12,02:00 PM
148," Lab 1 (G1) Bone, Back, Vertical column and spinal cord (อ.เพิมพันธุ์ AN) ห้อง Lab Gross",2021-10-12,02:00 PM,2021-10-12,05:00 PM
149, E-learning 2 Embryo 2: Skin and muscular develovment (อ.ธนทรัพย์ AN),2021-10-14,08:30 AM,2021-10-14,10:30 AM
150," Lecture 8 Arm, Forearm, Hand (อ.เบญริตา AN) ห้อง Auditorium",2021-10-14,11:00 AM,2021-10-14,12:00 PM
151," Lab 2 (G2) Shoulder and pectoral region (อ.อธินันท์ AN, อ.เพิมพันธุ์ AN) ห้อง Lab Gross",2021-10-14,01:30 PM,2021-10-14,04:30 PM
152, E-learning 3 Upper limb joint (อ.เบญริตา AN),2021-10-15,08:30 AM,2021-10-15,10:30 AM
153, Lecture 9 Skull and Brain  (อ.เพิมพันธุ์ AN) ห้อง Auditorium,2021-10-15,11:00 AM,2021-10-15,12:00 PM
154," Lab 3 (G3) Axilla and Brachial plexus (อ.อธินันท์ AN, อ.เพิมพันธุ์ AN) ห้อง Lab Gross",2021-10-15,01:30 PM,2021-10-15,04:30 PM
155," Lab 4 (G4) Arm, Forearm, Hand (อ.เบญริตา AN, อ.เพิมพันธุ์ AN) ห้อง Lab Gross",2021-10-18,08:30 AM,2021-10-18,11:30 AM
156, Lab 5: (R1) Imaging 1: Ultrasound technique (อ.ผู้สอน Radio) ห้อง Lab Gross,2021-10-18,01:30 PM,2021-10-18,03:30 PM
157, E-learning 4 Embryo 3: Limb dev. (อ.อธินันท์ AN),2021-10-18,03:30 PM,2021-10-18,05:00 PM
158, Lecture 10 Cranail nerve (อ.เพิมพันธุ์ AN) ห้อง Auditorium,2021-10-19,08:30 AM,2021-10-19,09:30 AM
159, Lab 6: (R2)      Imaging 2: Back and upper limb (อ.ผู้สอน Radio) ห้อง Lab Gross,2021-10-19,10:00 AM,2021-10-19,12:00 PM
160, Lecture 11 Face and scalp (อ.เบญริตา AN) ห้อง Auditorium,2021-10-19,01:30 PM,2021-10-19,02:30 PM
161, TBL 1 Symptoms and signs 1: Musculoskeletal system (อ.เพิมพันธุ์ AN) ห้อง MDL,2021-10-19,03:00 PM,2021-10-19,05:00 PM
162, SDL Lab Review 1,2021-10-20,08:30 AM,2021-10-20,12:00 PM
163, Summative Evaluation 1 Lecture 1-8 E-learning 1-4 TBL 1 ห้องคอมพิวเตอร์,2021-10-25,08:30 AM,2021-10-25,12:00 PM
164, Summative Evaluation 1 Lab 1-6 ห้อง Lab Gross,2021-10-25,01:30 PM,2021-10-25,05:00 PM
165, Lecture 12 Anterior and posterior neck (อ.กวินทรา AN) ห้อง Auditorium,2021-10-26,08:30 AM,2021-10-26,09:30 AM
166, Lecture 13 Head and neck blood supply (อ.เบญริตา AN) ห้อง Auditorium,2021-10-26,09:30 AM,2021-10-26,10:30 AM
167, Lecture 14 Infratemporal fossa and oral cavity (อ.เบญริตา AN) ห้อง Auditorium,2021-10-26,11:00 AM,2021-10-26,12:00 PM
168," Lab 7: (G5) Face and superficial of neck (อ.เบญริตา AN, อ.เพิมพันธุ์ AN) ห้อง Lab Gross",2021-10-26,01:30 PM,2021-10-26,04:30 PM
169," Lab 8: (G6) Anterior and posterior neck (อ.กวินทรา AN, อ.เพิมพันธุ์ AN) ห้อง Lab Gross",2021-10-27,08:30 AM,2021-10-27,11:30 AM
170," Lecture 15 Obit, Nasal Cavity and Ear (อ.เพิมพันธุ์ AN) ห้อง Auditorium",2021-10-28,08:30 AM,2021-10-28,09:30 AM
171," Lecture 16 Pharynx and Deep  neck, Larynx and Thyroid (อ.เพิมพันธุ์ AN) ห้อง Auditorium",2021-10-28,09:30 AM,2021-10-28,10:30 AM
172, Lecture 17 Embryo 4: Dev. Of head and neck (อ.อธินันท์ AN) ห้อง Auditorium,2021-10-28,11:00 AM,2021-10-28,12:00 PM
173," Lab 9: (G7) Head and neck blood supply (อ.อธินันท์ AN, อ.เพิมพันธุ์ AN) ห้อง Lab Gross",2021-10-28,01:30 PM,2021-10-28,04:30 PM
174," Lab 10: (G8) Temporal, infratemporal fossa and brain removal (อ.เบญริตา AN, อ.เพิมพันธุ์ AN) ห้อง Lab Gross",2021-10-29,08:30 AM,2021-10-29,11:30 AM
175, RAID 202 ECE II Com Skill (อ.Mentor),2021-10-29,01:30 PM,2021-10-29,03:30 PM
176, Lecture 18 Embryo 4: Dev. Of Ear and Eye (อ.ธนทรัพย์ AN) ห้อง Auditorium,2021-11-01,08:30 AM,2021-11-01,09:30 AM
177, Lecture 19 Thoracic wall and breast (อ.เบญริตา AN) ห้อง Auditorium,2021-11-01,10:00 AM,2021-11-01,11:00 AM
178, SDL,2021-11-01,11:00 AM,2021-11-01,12:00 PM
